email,role,user_id,group_id
[email],admin,User_1,
[email],admin,User_2,
[email],user,User_3,
[email],user,User_4,
[email],user,User_5,
[email],user,User_6,
[email],user,User_7,
[email],user,User_8,
[email],user,User_9,
bobdoe@example.com,user,User_10,
carolh@example.com,user,User_11,
dave@example.com,user,User_12,
[email],user,User_13,
[email],user,User_14,
[email],user,User_15,
[email],user,user_em01,g1
[email],admin,user_em02,g1
[email],user,user_em03,g1
[email],user,user_em04,g1
[email],user,user_em05,g2
[email],user,user_em06,g2
[email],admin,user_em07,g2
[email],user,user_em08,g2
[email],user,User_i1,
[email],admin,User_i2,
